广西壮族自治区,南宁城区,26.3
广西壮族自治区,邕宁,21.8
广西壮族自治区,南宁,21.0
广西壮族自治区,金秀,20.4
广西壮族自治区,马山,19.0
广西壮族自治区,天等,17.2
广西壮族自治区,蒙山,14.0
广西壮族自治区,隆安,13.9
广西壮族自治区,平果,13.7
广西壮族自治区,扶绥,13.2
广西壮族自治区,上林,13.0
广西壮族自治区,龙州,12.7
广西壮族自治区,象州,12.5
广西壮族自治区,大新,11.8
广西壮族自治区,昭平,11.7
广西壮族自治区,都安,11.4
广西壮族自治区,东兴,11.1
广西壮族自治区,凭祥,11.1
广西壮族自治区,来宾,10.8
广西壮族自治区,横县,10.8
广西壮族自治区,宁明,10.7
广西壮族自治区,宾阳,10.6
广西壮族自治区,贵港,10.4
广西壮族自治区,德保,10.0
广西壮族自治区,平乐,9.7
广西壮族自治区,武鸣,9.4
广西壮族自治区,武宣,9.1
广西壮族自治区,阳朔,8.6
广西壮族自治区,灵山,8.1
广西壮族自治区,忻城,7.9
广西壮族自治区,荔浦,7.9
广西壮族自治区,柳江,7.8
广西壮族自治区,田东,7.7
新疆维吾尔自治区,富蕴,7.7
广西壮族自治区,靖西,7.7
广西壮族自治区,崇左,7.7
新疆维吾尔自治区,新源,7.0
广西壮族自治区,容县,7.0
广西壮族自治区,防城,6.8
新疆维吾尔自治区,巩留,6.7
新疆维吾尔自治区,裕民,6.6
新疆维吾尔自治区,伊宁县,6.4
广西壮族自治区,鹿寨,6.3
广西壮族自治区,博白,6.2
广西壮族自治区,柳州,6.2
新疆维吾尔自治区,莫索湾,6.0
广西壮族自治区,巴马,5.9
贵州省,独山,5.9
广西壮族自治区,藤县,5.9
广西壮族自治区,玉林,5.7
广西壮族自治区,永福,5.7
贵州省,平塘,5.7
新疆维吾尔自治区,青河,5.4
广西壮族自治区,恭城,5.0
新疆维吾尔自治区,察布查尔,4.9
广西壮族自治区,陆川,4.8
新疆维吾尔自治区,伊宁市,4.8
新疆维吾尔自治区,尼勒克,4.8
贵州省,惠水,4.8
广西壮族自治区,柳城,4.7
贵州省,榕江,4.6
贵州省,都匀,4.4
新疆维吾尔自治区,塔城,4.2
广西壮族自治区,平南,4.0
广西壮族自治区,防城港,4.0
广西壮族自治区,浦北,3.9
广西壮族自治区,三江,3.8
广西壮族自治区,钟山,3.8
广西壮族自治区,上思,3.7
